[37]
Abbott describes his injuries as follows:
"Q.	What physical damage did you sustain by being shot?
A.	My joints in my legs, my ankle and my knee, when I play sports, after a considerable time on the floor become feeling like I have got arthritis or something. Whether that is caused from the shooting, I don't know. There was pellets in the joints that were taken out by Dr. Hazlett.
Q.	How long after this incident was it before you could walk around?
A.	They had me in segregation, so there wasn't much room to walk down there. About a week before I could get off the bed.
Q.	Did you experience any discomfort when you would sit in a normal sitting position?
A.	Not that I recall.
Q.	Could you sleep normally after this incident?
A.	No, the legs were painful. They weren't giving me any medication for the pain.
Q.	Did you have any nightmares?
A.	Yes.
Q.	About what?
A.	Nightmares of the night it occurred, or different kinds of nightmares with the guns. Any loud bang would set my heart into a jolt.
Q.	How long did that go on?
A.	It still goes on.
Q.	What activities were prevented from you being involved? ...
A.	I can pretty well do anything I want now. At first I couldn't play ball hockey or floor hockey.
Q.	Until when?
A.	Until the pellets were removed out of the joints.
Q.	For how long before you would be active again?
A.	I can't remember how long my first surgery was to get the pellets out. I can't remember the first surgery to get it out of my knee joints and my ankle joint.
Q.	Do you still experience any pain or discomfort as a consequence of that shooting?
A.	I get pains in my right knee, but I don't know if it is caused by that.
Q.	When is the last time a pellet came out from the surface of your skin?
A.	It has been a few years now. There is a few still on the surface of my skin now that you can feel. I don't want to dig in for every one. I had an X-ray done on my foot not too long ago, and there is still pellets in my right foot.
Q.	Has anyone ever indicated to you whether the birdshot was made out of lead or steel?
A.	I did ask the doctor if it was dangerous for all these pellets to be in my body but he indicated that they weren't.
Q.	How many pellets have you removed yourself?
A.	Ten or 15.
Q.	From 1986 until now?
A.	From 1986 when I was taking the baths, proper baths and the soap, they would come to the surface then.
Q.	What is the total since that time?
A.	Since that time, about 25 have been taken out, or 20."
