[91]
Then:
"A.	I deduced it was a serious situation. It was an assault on staff.
Q.	So your evidence is, there wasn't a major insurrection but there was an assault on staff involving at least one inmate?
A.	Yes.
Q.	There wasn't a riot going on that you could see?
A.	Not that I could see from where it was taking place.
Q.	There was no radio communication to that effect, was there?
A.	No, sir.
Q.	So, four shotgun shells were just enough for the situation?
A.	Like I said that's all I could grab, I wasn't determining by the number of shotgun shells ...
Q.	It wasn't as many as you could grab, Officer Forrest. It was how many were necessary to deal with the situation; right?
A.	Correct."
