[59]
Gautreau also told us:
"Q.	Did you know the inmates had knives?
A.	On the strip?
Q.	Yes.
A.	I seen them, yes. Not till I seen them but I know.
Q.	At what point did you see the inmates with the knives?
A.	I would say probably about 20 or 30 seconds after they pulled them out and went after the officers.
Q.	You indicated that you saw the officers, I think your words were, 'crawling by the barrier'?
A.	Bunched up.
Q.	Bunched up at the barrier. Were they down on the ground?
A.	No.
Q.	At the point that you saw them bunched up, were there inmates over them with knives?
A.	No, not really. To my opinion they weren't there to really stab them. They were there to frighten them."
He also confirms that a guard (his name was Parker) had a garbage can and he moved to attack one of the inmates who held a knife but when the inmate did not back off Parker threw the garbage can at him and just made it safely back to cell block 2 where he was able to get in when another officer opened the barriers. The guards were in no danger inside the cell block and not threatened by any knife because all they had to do was step back.
